filename,int-boundsO0,big-arrO0,big-arr-10xO0,linkedO0,dlinkedO0,bintreeO0
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_labenginecodeqcommonhuffman.c_swaplist.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxdriversgpudrmradeonmkregtable.c_INIT_LIST_HEAD.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxtoolsusbusbiplibsrclist.h___list_del.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_kphp-kdbutiltftp.c_list_insert.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_gitcompat..list.h___list_del.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_kphp-kdblistslists-data.c_ltree_merge.c,-103,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxtoolstestingselftestsseccomp..kselftest_harness.h___register_test.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxtoolsusbusbiplibsrclist.h_INIT_LIST_HEAD.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_rufussrclocalization.h_list_init.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxtoolstestingselftestsuevent..kselftest_harness.h___register_test.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_gitrefs..list.h___list_del.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_rufussrcext2fskernel-list.h___list_del.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_kphp-kdbcopyexeccopyexec-data.c_tlist_clear.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_gitnegotiator..list.h___list_del.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_gitcompatwin32....list.h___list_del.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxdriversscsisym53c8xx_2sym_misc.h___sym_que_add.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxdriversgpudrmradeonmkregtable.c___list_add.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxscriptskconfiglist.h___list_add.c,NA,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_kphp-kdbtexttext-data.c_stree_merge.c,-103,NA,NA,NA,NA,NA
/home/cissakind/repos/new_jotai/doublyLinkedBenchmarks/extr_linuxtoolstestingselftestsrtc..kselftest_harness.h___register_test.c,NA,NA,NA,NA,NA,NA
